,Real,pred1,hue1,chip1,pred2,hue2,chip2,pred3,hue3,chip3,pred4,hue4,chip4,pred5,hue5,chip5,pred6,hue6,chip6,pred7,hue7,chip7,level_0,Name
0,0.0,0.62,"rgb(171, 79, 82)",-0.62,4.81,"rgb(171, 79, 82)",-4.81,5.32,"rgb(171, 79, 82)",-5.32,3.309999942779541,"rgb(171, 79, 82)",-3.31,3.1700000762939453,"rgb(171, 79, 82)",-3.17,5.190000057220459,"rgb(171, 79, 82)",-5.19,5.07,"rgb(171, 79, 82)",-5.07,0,Sam Dekker
1,3.6,0.7,"rgb(171, 79, 82)",2.9,4.1,"rgb(87, 110, 167)",-0.5,4.12,"rgb(87, 110, 167)",-0.52,3.069999933242798,"rgb(87, 110, 167)",0.53,2.9700000286102295,"rgb(113, 162, 104)",0.63,5.369999885559082,"rgb(113, 162, 104)",-1.77,4.57,"rgb(113, 162, 104)",-0.97,1,Montrezl Harrell
2,5.6,4.19,"rgb(113, 162, 104)",1.41,4.82,"rgb(87, 110, 167)",0.78,4.82,"rgb(87, 110, 167)",0.78,5.230000019073486,"rgb(87, 110, 167)",0.37,4.659999847412109,"rgb(113, 162, 104)",0.94,3.059999942779541,"rgb(193, 127, 83)",2.54,4.52,"rgb(113, 162, 104)",1.08,2,Jerian Grant
3,3.8,8.04,"rgb(171, 79, 82)",-4.24,5.49,"rgb(113, 162, 104)",-1.69,6.15,"rgb(193, 127, 83)",-2.35,7.489999771118164,"rgb(193, 127, 83)",-3.69,7.710000038146973,"rgb(171, 79, 82)",-3.91,10.149999618530273,"rgb(171, 79, 82)",-6.35,5.77,"rgb(193, 127, 83)",-1.97,3,Delon Wright
4,3.8,3.91,"rgb(87, 110, 167)",-0.11,4.69,"rgb(113, 162, 104)",-0.89,4.59,"rgb(113, 162, 104)",-0.79,4.019999980926514,"rgb(87, 110, 167)",-0.22,4.079999923706055,"rgb(87, 110, 167)",-0.28,2.0999999046325684,"rgb(193, 127, 83)",1.7,4.56,"rgb(113, 162, 104)",-0.76,4,Justin Anderson
5,7.0,3.15,"rgb(171, 79, 82)",3.85,4.72,"rgb(113, 162, 104)",2.28,5.17,"rgb(113, 162, 104)",1.83,4.539999961853027,"rgb(193, 127, 83)",2.46,3.990000009536743,"rgb(193, 127, 83)",3.01,8.350000381469727,"rgb(87, 110, 167)",-1.35,5.12,"rgb(113, 162, 104)",1.88,5,Bobby Portis
6,5.8,4.02,"rgb(113, 162, 104)",1.78,4.41,"rgb(113, 162, 104)",1.39,4.6,"rgb(113, 162, 104)",1.2,4.300000190734863,"rgb(113, 162, 104)",1.5,4.130000114440918,"rgb(113, 162, 104)",1.67,2.5799999237060547,"rgb(171, 79, 82)",3.22,4.56,"rgb(113, 162, 104)",1.24,6,Rondae Hollis-Jefferson
7,4.2,1.02,"rgb(171, 79, 82)",3.18,4.4,"rgb(87, 110, 167)",-0.2,4.5,"rgb(87, 110, 167)",-0.3,2.9200000762939453,"rgb(113, 162, 104)",1.28,3.119999885559082,"rgb(113, 162, 104)",1.08,2.9800000190734863,"rgb(113, 162, 104)",1.22,4.43,"rgb(87, 110, 167)",-0.23,7,Tyus Jones
8,5.7,1.25,"rgb(171, 79, 82)",4.45,4.35,"rgb(113, 162, 104)",1.35,4.19,"rgb(113, 162, 104)",1.51,3.5399999618530273,"rgb(193, 127, 83)",2.16,3.0999999046325684,"rgb(193, 127, 83)",2.6,3.180000066757202,"rgb(193, 127, 83)",2.52,5.07,"rgb(87, 110, 167)",0.63,8,Jarell Martin
9,4.7,0.51,"rgb(171, 79, 82)",4.19,4.37,"rgb(87, 110, 167)",0.33,3.64,"rgb(113, 162, 104)",1.06,3.9600000381469727,"rgb(87, 110, 167)",0.74,3.1500000953674316,"rgb(113, 162, 104)",1.55,8.119999885559082,"rgb(193, 127, 83)",-3.42,4.04,"rgb(87, 110, 167)",0.66,9,Chris McCullough
10,1.1,2.1,"rgb(193, 127, 83)",-1.0,3.98,"rgb(171, 79, 82)",-2.88,3.65,"rgb(171, 79, 82)",-2.55,3.819999933242798,"rgb(171, 79, 82)",-2.72,3.3299999237060547,"rgb(171, 79, 82)",-2.23,4.460000038146973,"rgb(171, 79, 82)",-3.36,4.33,"rgb(171, 79, 82)",-3.23,10,Pat Connaughton
11,1.8,-1.85,"rgb(87, 110, 167)",3.65,3.8,"rgb(171, 79, 82)",-2.0,3.42,"rgb(193, 127, 83)",-1.62,0.9399999976158142,"rgb(193, 127, 83)",0.86,2.319999933242798,"rgb(113, 162, 104)",-0.52,5.840000152587891,"rgb(171, 79, 82)",-4.04,4.21,"rgb(171, 79, 82)",-2.41,11,Kevon Looney
12,4.0,5.83,"rgb(113, 162, 104)",-1.83,4.27,"rgb(87, 110, 167)",-0.27,3.63,"rgb(87, 110, 167)",0.37,5.079999923706055,"rgb(113, 162, 104)",-1.08,5.090000152587891,"rgb(113, 162, 104)",-1.09,3.880000114440918,"rgb(87, 110, 167)",0.12,4.43,"rgb(87, 110, 167)",-0.43,12,Anthony Brown
13,5.6,5.95,"rgb(87, 110, 167)",-0.35,4.73,"rgb(87, 110, 167)",0.87,4.4,"rgb(113, 162, 104)",1.2,6.519999980926514,"rgb(87, 110, 167)",-0.92,5.059999942779541,"rgb(87, 110, 167)",0.54,2.2799999713897705,"rgb(171, 79, 82)",3.32,4.67,"rgb(87, 110, 167)",0.93,13,Richaun Holmes
14,15.8,16.07,"rgb(87, 110, 167)",-0.27,13.15,"rgb(113, 162, 104)",2.65,15.14,"rgb(87, 110, 167)",0.66,12.729999542236328,"rgb(113, 162, 104)",3.07,15.979999542236328,"rgb(87, 110, 167)",-0.18,18.1200008392334,"rgb(87, 110, 167)",-2.32,16.72,"rgb(87, 110, 167)",-0.92,14,Ben Simmons
15,9.4,10.04,"rgb(87, 110, 167)",-0.64,11.88,"rgb(113, 162, 104)",-2.48,13.06,"rgb(113, 162, 104)",-3.66,9.270000457763672,"rgb(87, 110, 167)",0.13,10.880000114440918,"rgb(87, 110, 167)",-1.48,9.630000114440918,"rgb(87, 110, 167)",-0.23,14.38,"rgb(193, 127, 83)",-4.98,15,Brandon Ingram
16,6.6,7.58,"rgb(87, 110, 167)",-0.98,8.51,"rgb(113, 162, 104)",-1.91,10.9,"rgb(193, 127, 83)",-4.3,6.679999828338623,"rgb(87, 110, 167)",-0.08,7.320000171661377,"rgb(87, 110, 167)",-0.72,5.679999828338623,"rgb(87, 110, 167)",0.92,11.15,"rgb(193, 127, 83)",-4.55,16,Jaylen Brown
17,2.0,3.47,"rgb(193, 127, 83)",-1.47,4.02,"rgb(171, 79, 82)",-2.02,3.6,"rgb(193, 127, 83)",-1.6,3.809999942779541,"rgb(193, 127, 83)",-1.81,3.3399999141693115,"rgb(193, 127, 83)",-1.34,3.9700000286102295,"rgb(193, 127, 83)",-1.97,4.04,"rgb(171, 79, 82)",-2.04,17,Demetrius Jackson
18,3.8,10.05,"rgb(171, 79, 82)",-6.25,9.95,"rgb(171, 79, 82)",-6.15,9.95,"rgb(171, 79, 82)",-6.15,8.84000015258789,"rgb(171, 79, 82)",-5.04,10.739999771118164,"rgb(171, 79, 82)",-6.94,10.920000076293945,"rgb(171, 79, 82)",-7.12,10.11,"rgb(171, 79, 82)",-6.31,18,Kris Dunn
19,10.6,9.4,"rgb(87, 110, 167)",1.2,9.97,"rgb(87, 110, 167)",0.63,12.38,"rgb(87, 110, 167)",-1.78,8.40999984741211,"rgb(113, 162, 104)",2.19,9.819999694824219,"rgb(87, 110, 167)",0.78,9.729999542236328,"rgb(87, 110, 167)",0.87,11.85,"rgb(87, 110, 167)",-1.25,19,Buddy Hield
20,9.9,8.78,"rgb(87, 110, 167)",1.12,9.4,"rgb(87, 110, 167)",0.5,12.33,"rgb(113, 162, 104)",-2.43,8.050000190734863,"rgb(113, 162, 104)",1.85,8.9399995803833,"rgb(87, 110, 167)",0.96,13.600000381469727,"rgb(113, 162, 104)",-3.7,10.91,"rgb(87, 110, 167)",-1.01,20,Jamal Murray
21,3.8,7.36,"rgb(193, 127, 83)",-3.56,5.92,"rgb(193, 127, 83)",-2.12,5.64,"rgb(113, 162, 104)",-1.84,6.989999771118164,"rgb(193, 127, 83)",-3.19,7.260000228881836,"rgb(193, 127, 83)",-3.46,4.380000114440918,"rgb(87, 110, 167)",-0.58,5.69,"rgb(113, 162, 104)",-1.89,21,Malik Beasley
22,2.0,3.66,"rgb(193, 127, 83)",-1.66,3.96,"rgb(193, 127, 83)",-1.96,3.62,"rgb(193, 127, 83)",-1.62,3.299999952316284,"rgb(193, 127, 83)",-1.3,3.1700000762939453,"rgb(193, 127, 83)",-1.17,3.319999933242798,"rgb(193, 127, 83)",-1.32,4.43,"rgb(171, 79, 82)",-2.43,22,Daniel Hamilton
23,9.2,7.96,"rgb(87, 110, 167)",1.24,7.76,"rgb(87, 110, 167)",1.44,7.43,"rgb(113, 162, 104)",1.77,7.730000019073486,"rgb(87, 110, 167)",1.47,8.0,"rgb(87, 110, 167)",1.2,5.190000057220459,"rgb(193, 127, 83)",4.01,7.52,"rgb(113, 162, 104)",1.68,23,Marquese Chriss
24,3.1,8.13,"rgb(171, 79, 82)",-5.03,6.43,"rgb(171, 79, 82)",-3.33,7.1,"rgb(171, 79, 82)",-4.0,7.519999980926514,"rgb(171, 79, 82)",-4.42,8.069999694824219,"rgb(171, 79, 82)",-4.97,9.699999809265137,"rgb(171, 79, 82)",-6.6,6.87,"rgb(171, 79, 82)",-3.77,24,Jakob Poeltl
25,4.2,4.91,"rgb(87, 110, 167)",-0.71,4.91,"rgb(87, 110, 167)",-0.71,4.77,"rgb(87, 110, 167)",-0.57,5.559999942779541,"rgb(113, 162, 104)",-1.36,4.650000095367432,"rgb(87, 110, 167)",-0.45,4.260000228881836,"rgb(87, 110, 167)",-0.06,5.41,"rgb(113, 162, 104)",-1.21,25,Pascal Siakam
26,5.9,9.16,"rgb(193, 127, 83)",-3.26,7.16,"rgb(113, 162, 104)",-1.26,7.32,"rgb(113, 162, 104)",-1.42,8.140000343322754,"rgb(113, 162, 104)",-2.24,8.539999961853027,"rgb(113, 162, 104)",-2.64,8.09000015258789,"rgb(113, 162, 104)",-2.19,7.13,"rgb(113, 162, 104)",-1.23,26,Domantas Sabonis
27,2.2,3.38,"rgb(193, 127, 83)",-1.18,3.97,"rgb(193, 127, 83)",-1.77,3.68,"rgb(193, 127, 83)",-1.48,3.9600000381469727,"rgb(193, 127, 83)",-1.76,3.319999933242798,"rgb(193, 127, 83)",-1.12,2.359999895095825,"rgb(87, 110, 167)",-0.16,4.8,"rgb(171, 79, 82)",-2.6,27,Jake Layman
28,5.1,7.52,"rgb(113, 162, 104)",-2.42,5.71,"rgb(87, 110, 167)",-0.61,5.34,"rgb(87, 110, 167)",-0.24,5.989999771118164,"rgb(87, 110, 167)",-0.89,6.619999885559082,"rgb(113, 162, 104)",-1.52,6.820000171661377,"rgb(113, 162, 104)",-1.72,5.58,"rgb(87, 110, 167)",-0.48,28,Denzel Valentine
29,3.2,7.0,"rgb(171, 79, 82)",-3.8,5.9,"rgb(193, 127, 83)",-2.7,5.34,"rgb(193, 127, 83)",-2.14,6.590000152587891,"rgb(171, 79, 82)",-3.39,6.769999980926514,"rgb(171, 79, 82)",-3.57,6.659999847412109,"rgb(171, 79, 82)",-3.46,5.21,"rgb(193, 127, 83)",-2.01,29,Wade Baldwin
30,3.2,6.23,"rgb(193, 127, 83)",-3.03,5.25,"rgb(193, 127, 83)",-2.05,5.03,"rgb(193, 127, 83)",-1.83,5.829999923706055,"rgb(193, 127, 83)",-2.63,4.960000038146973,"rgb(193, 127, 83)",-1.76,4.78000020980835,"rgb(113, 162, 104)",-1.58,5.11,"rgb(193, 127, 83)",-1.91,30,Henry Ellenson
31,8.2,5.0,"rgb(193, 127, 83)",3.2,4.78,"rgb(193, 127, 83)",3.42,4.48,"rgb(193, 127, 83)",3.72,4.869999885559082,"rgb(193, 127, 83)",3.33,4.849999904632568,"rgb(193, 127, 83)",3.35,2.940000057220459,"rgb(171, 79, 82)",5.26,4.5,"rgb(193, 127, 83)",3.7,31,Caris LeVert
32,0.9,3.31,"rgb(171, 79, 82)",-2.41,4.42,"rgb(171, 79, 82)",-3.52,4.68,"rgb(171, 79, 82)",-3.78,4.190000057220459,"rgb(171, 79, 82)",-3.29,3.3299999237060547,"rgb(171, 79, 82)",-2.43,3.9600000381469727,"rgb(171, 79, 82)",-3.06,5.2,"rgb(171, 79, 82)",-4.3,32,Georges Niang
33,3.6,4.29,"rgb(87, 110, 167)",-0.69,4.68,"rgb(113, 162, 104)",-1.08,4.49,"rgb(113, 162, 104)",-0.89,4.090000152587891,"rgb(87, 110, 167)",-0.49,3.819999933242798,"rgb(87, 110, 167)",-0.22,1.850000023841858,"rgb(193, 127, 83)",1.75,4.63,"rgb(113, 162, 104)",-1.03,33,Malachi Richardson
34,8.8,6.11,"rgb(113, 162, 104)",2.69,4.58,"rgb(193, 127, 83)",4.22,3.74,"rgb(171, 79, 82)",5.06,5.650000095367432,"rgb(193, 127, 83)",3.15,5.199999809265137,"rgb(193, 127, 83)",3.6,4.0,"rgb(171, 79, 82)",4.8,4.67,"rgb(193, 127, 83)",4.13,34,Skal Labissiere
35,7.3,6.52,"rgb(87, 110, 167)",0.78,4.54,"rgb(193, 127, 83)",2.76,3.79,"rgb(193, 127, 83)",3.51,6.320000171661377,"rgb(87, 110, 167)",0.98,5.849999904632568,"rgb(113, 162, 104)",1.45,4.099999904632568,"rgb(193, 127, 83)",3.2,4.43,"rgb(193, 127, 83)",2.87,35,Tyler Ulis
36,3.4,4.35,"rgb(113, 162, 104)",-0.95,4.34,"rgb(113, 162, 104)",-0.94,4.06,"rgb(87, 110, 167)",-0.66,4.409999847412109,"rgb(113, 162, 104)",-1.01,4.25,"rgb(113, 162, 104)",-0.85,2.430000066757202,"rgb(113, 162, 104)",0.97,4.43,"rgb(113, 162, 104)",-1.03,36,Dejounte Murray
37,10.2,4.68,"rgb(171, 79, 82)",5.52,4.19,"rgb(171, 79, 82)",6.01,3.63,"rgb(171, 79, 82)",6.57,5.369999885559082,"rgb(193, 127, 83)",4.83,4.769999980926514,"rgb(171, 79, 82)",5.43,3.740000009536743,"rgb(171, 79, 82)",6.46,4.51,"rgb(171, 79, 82)",5.69,37,Malcolm Brogdon
38,4.0,4.51,"rgb(87, 110, 167)",-0.51,4.12,"rgb(87, 110, 167)",-0.12,3.85,"rgb(87, 110, 167)",0.15,5.699999809265137,"rgb(113, 162, 104)",-1.7,4.909999847412109,"rgb(113, 162, 104)",-0.91,5.360000133514404,"rgb(113, 162, 104)",-1.36,4.85,"rgb(113, 162, 104)",-0.85,38,Patrick McCaw
39,7.4,4.49,"rgb(193, 127, 83)",2.91,4.3,"rgb(193, 127, 83)",3.1,4.07,"rgb(193, 127, 83)",3.33,4.349999904632568,"rgb(193, 127, 83)",3.05,3.8399999141693115,"rgb(193, 127, 83)",3.56,4.300000190734863,"rgb(193, 127, 83)",3.1,4.22,"rgb(193, 127, 83)",3.18,39,Isaiah Whitehead
40,1.8,1.89,"rgb(87, 110, 167)",-0.09,3.89,"rgb(171, 79, 82)",-2.09,3.55,"rgb(193, 127, 83)",-1.75,3.0899999141693115,"rgb(193, 127, 83)",-1.29,2.6600000858306885,"rgb(113, 162, 104)",-0.86,4.840000152587891,"rgb(171, 79, 82)",-3.04,4.37,"rgb(171, 79, 82)",-2.57,40,Joel Bolomboy
41,9.7,2.31,"rgb(171, 79, 82)",7.39,4.1,"rgb(171, 79, 82)",5.6,3.67,"rgb(171, 79, 82)",6.03,3.180000066757202,"rgb(171, 79, 82)",6.52,2.9100000858306885,"rgb(171, 79, 82)",6.79,2.7699999809265137,"rgb(171, 79, 82)",6.93,4.21,"rgb(171, 79, 82)",5.49,41,Tyrone Wallace
42,2.4,4.47,"rgb(193, 127, 83)",-2.07,4.56,"rgb(193, 127, 83)",-2.16,3.88,"rgb(193, 127, 83)",-1.48,5.179999828338623,"rgb(171, 79, 82)",-2.78,3.990000009536743,"rgb(193, 127, 83)",-1.59,1.6399999856948853,"rgb(113, 162, 104)",0.76,4.56,"rgb(193, 127, 83)",-2.16,42,Marcus Paige
43,7.1,11.51,"rgb(193, 127, 83)",-4.41,13.24,"rgb(193, 127, 83)",-6.14,14.87,"rgb(171, 79, 82)",-7.77,10.770000457763672,"rgb(193, 127, 83)",-3.67,14.199999809265137,"rgb(193, 127, 83)",-7.1,15.119999885559082,"rgb(171, 79, 82)",-8.02,15.09,"rgb(171, 79, 82)",-7.99,43,Markelle Fultz
44,4.8,7.68,"rgb(193, 127, 83)",-2.88,5.18,"rgb(87, 110, 167)",-0.38,5.04,"rgb(87, 110, 167)",-0.24,7.489999771118164,"rgb(193, 127, 83)",-2.69,7.670000076293945,"rgb(193, 127, 83)",-2.87,5.03000020980835,"rgb(87, 110, 167)",-0.23,5.56,"rgb(87, 110, 167)",-0.76,44,Jawun Evans
45,4.0,4.71,"rgb(87, 110, 167)",-0.71,4.05,"rgb(87, 110, 167)",-0.05,3.85,"rgb(87, 110, 167)",0.15,3.940000057220459,"rgb(87, 110, 167)",0.06,4.389999866485596,"rgb(87, 110, 167)",-0.39,1.7300000190734863,"rgb(171, 79, 82)",2.27,4.43,"rgb(87, 110, 167)",-0.43,45,Sterling Brown
46,10.2,13.29,"rgb(113, 162, 104)",-3.09,11.19,"rgb(87, 110, 167)",-0.99,10.61,"rgb(87, 110, 167)",-0.41,11.420000076293945,"rgb(87, 110, 167)",-1.22,14.59000015258789,"rgb(113, 162, 104)",-4.39,13.550000190734863,"rgb(113, 162, 104)",-3.35,11.34,"rgb(87, 110, 167)",-1.14,46,Lonzo Ball
47,13.9,7.93,"rgb(193, 127, 83)",5.97,8.87,"rgb(193, 127, 83)",5.03,12.31,"rgb(87, 110, 167)",1.59,7.46999979019165,"rgb(193, 127, 83)",6.43,8.300000190734863,"rgb(193, 127, 83)",5.6,6.230000019073486,"rgb(171, 79, 82)",7.67,13.0,"rgb(87, 110, 167)",0.9,47,Jayson Tatum
48,1.1,2.92,"rgb(171, 79, 82)",-1.82,4.0,"rgb(171, 79, 82)",-2.9,3.69,"rgb(171, 79, 82)",-2.59,3.4700000286102295,"rgb(171, 79, 82)",-2.37,3.200000047683716,"rgb(171, 79, 82)",-2.1,5.139999866485596,"rgb(171, 79, 82)",-4.04,4.56,"rgb(171, 79, 82)",-3.46,48,Kadeem Allen
49,3.0,2.08,"rgb(113, 162, 104)",0.92,3.87,"rgb(113, 162, 104)",-0.87,3.76,"rgb(113, 162, 104)",-0.76,2.7300000190734863,"rgb(87, 110, 167)",0.27,2.9100000858306885,"rgb(87, 110, 167)",0.09,2.880000114440918,"rgb(87, 110, 167)",0.12,4.8,"rgb(193, 127, 83)",-1.8,49,Jabari Bird
50,5.4,8.44,"rgb(193, 127, 83)",-3.04,8.63,"rgb(193, 127, 83)",-3.23,7.74,"rgb(113, 162, 104)",-2.34,8.369999885559082,"rgb(193, 127, 83)",-2.97,8.880000114440918,"rgb(193, 127, 83)",-3.48,3.4200000762939453,"rgb(193, 127, 83)",1.98,8.39,"rgb(193, 127, 83)",-2.99,50,Jonathan Isaac
51,3.7,4.44,"rgb(113, 162, 104)",-0.74,4.26,"rgb(87, 110, 167)",-0.56,3.72,"rgb(87, 110, 167)",-0.02,5.659999847412109,"rgb(193, 127, 83)",-1.96,4.900000095367432,"rgb(113, 162, 104)",-1.2,4.840000152587891,"rgb(113, 162, 104)",-1.14,4.52,"rgb(113, 162, 104)",-0.82,51,Wesley Iwundu
52,5.6,4.84,"rgb(87, 110, 167)",0.76,4.49,"rgb(113, 162, 104)",1.11,4.22,"rgb(113, 162, 104)",1.38,6.260000228881836,"rgb(87, 110, 167)",-0.66,4.840000152587891,"rgb(87, 110, 167)",0.76,3.190000057220459,"rgb(193, 127, 83)",2.41,5.3,"rgb(87, 110, 167)",0.3,52,Ivan Rabb
53,15.2,7.79,"rgb(193, 127, 83)",7.41,8.33,"rgb(193, 127, 83)",6.87,7.42,"rgb(171, 79, 82)",7.78,7.230000019073486,"rgb(171, 79, 82)",7.97,6.869999885559082,"rgb(171, 79, 82)",8.33,4.980000019073486,"rgb(171, 79, 82)",10.22,7.5,"rgb(171, 79, 82)",7.7,53,Lauri Markkanen
54,4.4,9.91,"rgb(171, 79, 82)",-5.51,7.93,"rgb(193, 127, 83)",-3.53,8.4,"rgb(193, 127, 83)",-4.0,8.899999618530273,"rgb(171, 79, 82)",-4.5,10.5600004196167,"rgb(171, 79, 82)",-6.16,15.260000228881836,"rgb(171, 79, 82)",-10.86,7.51,"rgb(193, 127, 83)",-3.11,54,Zach Collins
