,Real,pred1,hue1,chip1,pred2,hue2,chip2,pred3,hue3,chip3,pred4,hue4,chip4,pred5,hue5,chip5,pred6,hue6,chip6,pred7,hue7,chip7,level_0,Name
55,7.9,6.31,"rgb(113, 162, 104)",1.59,4.49,"rgb(193, 127, 83)",3.41,3.75,"rgb(171, 79, 82)",4.15,6.400000095367432,"rgb(113, 162, 104)",1.5,5.920000076293945,"rgb(113, 162, 104)",1.98,4.21999979019165,"rgb(193, 127, 83)",3.68,4.58,"rgb(193, 127, 83)",3.32,55,Frank Mason
56,6.7,8.07,"rgb(113, 162, 104)",-1.37,7.0,"rgb(87, 110, 167)",-0.3,7.25,"rgb(87, 110, 167)",-0.55,7.760000228881836,"rgb(87, 110, 167)",-1.06,8.6899995803833,"rgb(113, 162, 104)",-1.99,13.979999542236328,"rgb(171, 79, 82)",-7.28,7.2,"rgb(87, 110, 167)",-0.5,56,Malik Monk
57,7.6,7.57,"rgb(87, 110, 167)",0.03,6.41,"rgb(87, 110, 167)",1.19,6.19,"rgb(113, 162, 104)",1.41,7.010000228881836,"rgb(87, 110, 167)",0.59,7.489999771118164,"rgb(87, 110, 167)",0.11,5.28000020980835,"rgb(113, 162, 104)",2.32,6.81,"rgb(87, 110, 167)",0.79,57,Luke Kennard
58,20.5,7.4,"rgb(171, 79, 82)",13.1,5.94,"rgb(171, 79, 82)",14.56,6.58,"rgb(171, 79, 82)",13.92,6.230000019073486,"rgb(171, 79, 82)",14.27,6.989999771118164,"rgb(171, 79, 82)",13.51,8.0600004196167,"rgb(171, 79, 82)",12.44,6.77,"rgb(171, 79, 82)",13.73,58,Donovan Mitchell
59,3.3,5.0,"rgb(193, 127, 83)",-1.7,4.36,"rgb(113, 162, 104)",-1.06,4.06,"rgb(113, 162, 104)",-0.76,4.690000057220459,"rgb(113, 162, 104)",-1.39,4.0,"rgb(113, 162, 104)",-0.7,5.769999980926514,"rgb(193, 127, 83)",-2.47,4.78,"rgb(113, 162, 104)",-1.48,59,Monte Morris
60,2.0,7.6,"rgb(171, 79, 82)",-5.6,5.84,"rgb(171, 79, 82)",-3.84,6.14,"rgb(171, 79, 82)",-4.14,7.960000038146973,"rgb(171, 79, 82)",-5.96,8.460000038146973,"rgb(171, 79, 82)",-6.46,6.769999980926514,"rgb(171, 79, 82)",-4.77,5.69,"rgb(171, 79, 82)",-3.69,60,Justin Patton
61,4.6,5.19,"rgb(87, 110, 167)",-0.59,4.38,"rgb(87, 110, 167)",0.22,4.11,"rgb(87, 110, 167)",0.49,5.199999809265137,"rgb(87, 110, 167)",-0.6,4.340000152587891,"rgb(87, 110, 167)",0.26,7.679999828338623,"rgb(193, 127, 83)",-3.08,4.77,"rgb(87, 110, 167)",-0.17,61,Jordan Bell
62,10.5,8.3,"rgb(113, 162, 104)",2.2,5.57,"rgb(193, 127, 83)",4.93,5.91,"rgb(193, 127, 83)",4.59,7.150000095367432,"rgb(113, 162, 104)",3.35,7.349999904632568,"rgb(113, 162, 104)",3.15,4.570000171661377,"rgb(171, 79, 82)",5.93,5.44,"rgb(193, 127, 83)",5.06,62,John Collins
63,7.2,4.06,"rgb(193, 127, 83)",3.14,4.17,"rgb(193, 127, 83)",3.03,3.75,"rgb(193, 127, 83)",3.45,4.340000152587891,"rgb(193, 127, 83)",2.86,3.7899999618530273,"rgb(193, 127, 83)",3.41,2.109999895095825,"rgb(171, 79, 82)",5.09,4.37,"rgb(193, 127, 83)",2.83,63,Tyler Dorsey
64,8.2,7.71,"rgb(87, 110, 167)",0.49,5.96,"rgb(113, 162, 104)",2.24,6.04,"rgb(113, 162, 104)",2.16,8.079999923706055,"rgb(87, 110, 167)",0.12,7.550000190734863,"rgb(87, 110, 167)",0.65,6.480000019073486,"rgb(113, 162, 104)",1.72,5.98,"rgb(113, 162, 104)",2.22,64,Jarrett Allen
65,16.1,7.46,"rgb(171, 79, 82)",8.64,5.0,"rgb(171, 79, 82)",11.1,4.11,"rgb(171, 79, 82)",11.99,6.880000114440918,"rgb(171, 79, 82)",9.22,6.460000038146973,"rgb(171, 79, 82)",9.64,3.630000114440918,"rgb(171, 79, 82)",12.47,5.2,"rgb(171, 79, 82)",10.9,65,Kyle Kuzma
66,5.9,7.1,"rgb(113, 162, 104)",-1.2,5.03,"rgb(87, 110, 167)",0.87,5.31,"rgb(87, 110, 167)",0.59,5.760000228881836,"rgb(87, 110, 167)",0.14,6.079999923706055,"rgb(87, 110, 167)",-0.18,6.789999961853027,"rgb(87, 110, 167)",-0.89,5.38,"rgb(87, 110, 167)",0.52,66,OG Anunoby
67,0.0,3.97,"rgb(171, 79, 82)",-3.97,4.57,"rgb(171, 79, 82)",-4.57,4.85,"rgb(171, 79, 82)",-4.85,4.119999885559082,"rgb(171, 79, 82)",-4.12,3.380000114440918,"rgb(171, 79, 82)",-3.38,3.869999885559082,"rgb(171, 79, 82)",-3.87,4.8,"rgb(171, 79, 82)",-4.8,67,Tyler Lydon
68,7.9,6.09,"rgb(113, 162, 104)",1.81,4.36,"rgb(193, 127, 83)",3.54,4.26,"rgb(193, 127, 83)",3.64,5.440000057220459,"rgb(113, 162, 104)",2.46,5.230000019073486,"rgb(193, 127, 83)",2.67,8.15999984741211,"rgb(87, 110, 167)",-0.26,4.67,"rgb(193, 127, 83)",3.23,68,Josh Hart
69,1.5,4.33,"rgb(171, 79, 82)",-2.83,4.28,"rgb(171, 79, 82)",-2.78,4.3,"rgb(171, 79, 82)",-2.8,4.760000228881836,"rgb(171, 79, 82)",-3.26,3.859999895095825,"rgb(171, 79, 82)",-2.36,4.820000171661377,"rgb(171, 79, 82)",-3.32,4.68,"rgb(171, 79, 82)",-3.18,69,Thomas Bryant
70,2.3,6.31,"rgb(171, 79, 82)",-4.01,5.0,"rgb(171, 79, 82)",-2.7,4.69,"rgb(171, 79, 82)",-2.39,6.010000228881836,"rgb(171, 79, 82)",-3.71,5.170000076293945,"rgb(171, 79, 82)",-2.87,5.920000076293945,"rgb(171, 79, 82)",-3.62,5.49,"rgb(171, 79, 82)",-3.19,70,Caleb Swanigan
71,3.2,6.51,"rgb(171, 79, 82)",-3.31,4.73,"rgb(113, 162, 104)",-1.53,4.99,"rgb(193, 127, 83)",-1.79,6.070000171661377,"rgb(193, 127, 83)",-2.87,5.730000019073486,"rgb(193, 127, 83)",-2.53,4.760000228881836,"rgb(113, 162, 104)",-1.56,5.17,"rgb(193, 127, 83)",-1.97,71,Derrick White
72,4.2,1.46,"rgb(171, 79, 82)",2.74,3.84,"rgb(87, 110, 167)",0.36,3.82,"rgb(87, 110, 167)",0.38,2.2300000190734863,"rgb(193, 127, 83)",1.97,2.5799999237060547,"rgb(193, 127, 83)",1.62,2.7899999618530273,"rgb(193, 127, 83)",1.41,4.52,"rgb(87, 110, 167)",-0.32,72,Jaron Blossomgame
73,3.0,4.83,"rgb(193, 127, 83)",-1.83,4.2,"rgb(113, 162, 104)",-1.2,3.64,"rgb(113, 162, 104)",-0.64,5.320000171661377,"rgb(193, 127, 83)",-2.32,4.710000038146973,"rgb(193, 127, 83)",-1.71,2.7100000381469727,"rgb(87, 110, 167)",0.29,4.42,"rgb(113, 162, 104)",-1.42,73,Davon Reed
74,4.1,3.94,"rgb(87, 110, 167)",0.16,5.01,"rgb(113, 162, 104)",-0.91,5.31,"rgb(113, 162, 104)",-1.21,5.239999771118164,"rgb(113, 162, 104)",-1.14,3.5999999046325684,"rgb(87, 110, 167)",0.5,6.630000114440918,"rgb(193, 127, 83)",-2.53,5.61,"rgb(113, 162, 104)",-1.51,74,Alec Peters
75,3.3,5.62,"rgb(193, 127, 83)",-2.32,4.74,"rgb(113, 162, 104)",-1.44,4.79,"rgb(113, 162, 104)",-1.49,6.260000228881836,"rgb(193, 127, 83)",-2.96,5.849999904632568,"rgb(193, 127, 83)",-2.55,4.260000228881836,"rgb(113, 162, 104)",-0.96,5.77,"rgb(193, 127, 83)",-2.47,75,Dwayne Bacon
76,2.0,4.95,"rgb(171, 79, 82)",-2.95,4.16,"rgb(171, 79, 82)",-2.16,3.68,"rgb(193, 127, 83)",-1.68,5.070000171661377,"rgb(171, 79, 82)",-3.07,4.25,"rgb(171, 79, 82)",-2.25,4.150000095367432,"rgb(171, 79, 82)",-2.15,4.58,"rgb(171, 79, 82)",-2.58,76,Edmond Sumner
77,11.0,3.95,"rgb(171, 79, 82)",7.05,4.18,"rgb(171, 79, 82)",6.82,4.58,"rgb(171, 79, 82)",6.42,4.03000020980835,"rgb(171, 79, 82)",6.97,3.7100000381469727,"rgb(171, 79, 82)",7.29,4.0,"rgb(171, 79, 82)",7.0,5.54,"rgb(193, 127, 83)",5.46,77,Dillon Brooks
78,3.9,4.07,"rgb(87, 110, 167)",-0.17,4.21,"rgb(87, 110, 167)",-0.31,3.9,"rgb(87, 110, 167)",-0.0,4.119999885559082,"rgb(87, 110, 167)",-0.22,3.5899999141693115,"rgb(87, 110, 167)",0.31,3.680000066757202,"rgb(87, 110, 167)",0.22,4.6,"rgb(87, 110, 167)",-0.7,78,Sindarius Thornwell
79,16.3,11.71,"rgb(113, 162, 104)",4.59,13.43,"rgb(113, 162, 104)",2.87,14.26,"rgb(87, 110, 167)",2.04,11.569999694824219,"rgb(113, 162, 104)",4.73,14.289999961853027,"rgb(87, 110, 167)",2.01,15.470000267028809,"rgb(87, 110, 167)",0.83,15.61,"rgb(87, 110, 167)",0.69,79,Deandre Ayton
80,6.7,8.44,"rgb(113, 162, 104)",-1.74,6.79,"rgb(87, 110, 167)",-0.09,5.96,"rgb(87, 110, 167)",0.74,8.65999984741211,"rgb(113, 162, 104)",-1.96,9.90999984741211,"rgb(113, 162, 104)",-3.21,8.600000381469727,"rgb(113, 162, 104)",-1.9,5.98,"rgb(87, 110, 167)",0.72,80,Zhaire Smith
81,13.8,9.53,"rgb(113, 162, 104)",4.27,9.35,"rgb(113, 162, 104)",4.45,10.88,"rgb(113, 162, 104)",2.92,8.4399995803833,"rgb(193, 127, 83)",5.36,9.239999771118164,"rgb(113, 162, 104)",4.56,6.190000057220459,"rgb(171, 79, 82)",7.61,11.15,"rgb(113, 162, 104)",2.65,81,Jaren Jacksonjr
82,4.4,7.35,"rgb(193, 127, 83)",-2.95,4.88,"rgb(87, 110, 167)",-0.48,4.27,"rgb(87, 110, 167)",0.13,7.190000057220459,"rgb(193, 127, 83)",-2.79,7.0,"rgb(193, 127, 83)",-2.6,3.690000057220459,"rgb(87, 110, 167)",0.71,4.79,"rgb(87, 110, 167)",-0.39,82,Jevon Carter
83,19.1,14.98,"rgb(113, 162, 104)",4.12,12.71,"rgb(193, 127, 83)",6.39,15.1,"rgb(113, 162, 104)",4.0,11.699999809265137,"rgb(193, 127, 83)",7.4,15.010000228881836,"rgb(113, 162, 104)",4.09,15.1899995803833,"rgb(113, 162, 104)",3.91,14.67,"rgb(113, 162, 104)",4.43,83,Trae Young
84,9.3,8.68,"rgb(87, 110, 167)",0.62,4.99,"rgb(193, 127, 83)",4.31,5.09,"rgb(193, 127, 83)",4.21,7.940000057220459,"rgb(87, 110, 167)",1.36,8.100000381469727,"rgb(87, 110, 167)",1.2,5.159999847412109,"rgb(193, 127, 83)",4.14,5.68,"rgb(193, 127, 83)",3.62,84,Jalen Brunson
85,6.2,9.83,"rgb(193, 127, 83)",-3.63,9.28,"rgb(113, 162, 104)",-3.08,7.74,"rgb(113, 162, 104)",-1.54,9.069999694824219,"rgb(113, 162, 104)",-2.87,10.239999771118164,"rgb(193, 127, 83)",-4.04,10.949999809265137,"rgb(193, 127, 83)",-4.75,7.88,"rgb(113, 162, 104)",-1.68,85,Mohamed Bamba
86,1.5,6.92,"rgb(171, 79, 82)",-5.42,4.35,"rgb(171, 79, 82)",-2.85,4.17,"rgb(171, 79, 82)",-2.67,6.71999979019165,"rgb(171, 79, 82)",-5.22,6.21999979019165,"rgb(171, 79, 82)",-4.72,6.099999904632568,"rgb(171, 79, 82)",-4.6,5.21,"rgb(171, 79, 82)",-3.71,86,Melvin Frazier
87,1.4,5.68,"rgb(171, 79, 82)",-4.28,4.02,"rgb(171, 79, 82)",-2.62,3.63,"rgb(171, 79, 82)",-2.23,4.389999866485596,"rgb(171, 79, 82)",-2.99,4.019999980926514,"rgb(171, 79, 82)",-2.62,4.699999809265137,"rgb(171, 79, 82)",-3.3,4.52,"rgb(171, 79, 82)",-3.12,87,Jarred Vanderbilt
88,16.7,9.62,"rgb(193, 127, 83)",7.08,7.58,"rgb(171, 79, 82)",9.12,8.42,"rgb(193, 127, 83)",8.28,8.270000457763672,"rgb(171, 79, 82)",8.43,9.880000114440918,"rgb(193, 127, 83)",6.82,11.140000343322754,"rgb(113, 162, 104)",5.56,7.93,"rgb(171, 79, 82)",8.77,88,Collin Sexton
89,12.8,7.04,"rgb(193, 127, 83)",5.76,7.77,"rgb(193, 127, 83)",5.03,7.5,"rgb(193, 127, 83)",5.3,7.039999961853027,"rgb(193, 127, 83)",5.76,6.300000190734863,"rgb(171, 79, 82)",6.5,9.140000343322754,"rgb(113, 162, 104)",3.66,7.32,"rgb(193, 127, 83)",5.48,89,Kevin Knox
90,8.3,8.0,"rgb(87, 110, 167)",0.3,6.0,"rgb(113, 162, 104)",2.3,6.76,"rgb(113, 162, 104)",1.54,6.309999942779541,"rgb(113, 162, 104)",1.99,6.53000020980835,"rgb(113, 162, 104)",1.77,9.239999771118164,"rgb(87, 110, 167)",-0.94,7.13,"rgb(87, 110, 167)",1.17,90,Mikal Bridges
91,9.1,6.5,"rgb(113, 162, 104)",2.6,4.33,"rgb(171, 79, 82)",4.77,4.05,"rgb(171, 79, 82)",5.05,4.699999809265137,"rgb(193, 127, 83)",4.4,4.730000019073486,"rgb(193, 127, 83)",4.37,4.579999923706055,"rgb(193, 127, 83)",4.52,4.78,"rgb(193, 127, 83)",4.32,91,Landry Shamet
92,2.3,5.71,"rgb(171, 79, 82)",-3.41,3.9,"rgb(193, 127, 83)",-1.6,3.96,"rgb(193, 127, 83)",-1.66,4.25,"rgb(193, 127, 83)",-1.95,4.050000190734863,"rgb(193, 127, 83)",-1.75,6.260000228881836,"rgb(171, 79, 82)",-3.96,4.56,"rgb(193, 127, 83)",-2.26,92,Khyri Thomas
93,10.8,8.37,"rgb(113, 162, 104)",2.43,7.03,"rgb(193, 127, 83)",3.77,7.33,"rgb(113, 162, 104)",3.47,7.920000076293945,"rgb(113, 162, 104)",2.88,8.75,"rgb(113, 162, 104)",2.05,6.980000019073486,"rgb(193, 127, 83)",3.82,7.07,"rgb(193, 127, 83)",3.73,93,Shai Gilgeous-Alexander
94,7.5,8.85,"rgb(87, 110, 167)",-1.35,6.26,"rgb(87, 110, 167)",1.24,7.2,"rgb(87, 110, 167)",0.3,7.429999828338623,"rgb(87, 110, 167)",0.07,8.289999961853027,"rgb(87, 110, 167)",-0.79,8.220000267028809,"rgb(87, 110, 167)",-0.72,6.98,"rgb(87, 110, 167)",0.52,94,Miles Bridges
95,3.4,6.0,"rgb(193, 127, 83)",-2.6,6.03,"rgb(193, 127, 83)",-2.63,7.31,"rgb(171, 79, 82)",-3.91,5.510000228881836,"rgb(193, 127, 83)",-2.11,5.769999980926514,"rgb(193, 127, 83)",-2.37,6.769999980926514,"rgb(193, 127, 83)",-3.37,6.81,"rgb(171, 79, 82)",-3.41,95,Jerome Robinson
96,4.9,6.88,"rgb(113, 162, 104)",-1.98,5.66,"rgb(87, 110, 167)",-0.76,5.91,"rgb(113, 162, 104)",-1.01,6.550000190734863,"rgb(113, 162, 104)",-1.65,7.159999847412109,"rgb(113, 162, 104)",-2.26,10.779999732971191,"rgb(171, 79, 82)",-5.88,5.69,"rgb(87, 110, 167)",-0.79,96,Donte DiVincenzo
97,9.7,8.1,"rgb(87, 110, 167)",1.6,5.98,"rgb(193, 127, 83)",3.72,5.87,"rgb(193, 127, 83)",3.83,7.380000114440918,"rgb(113, 162, 104)",2.32,7.570000171661377,"rgb(113, 162, 104)",2.13,3.809999942779541,"rgb(171, 79, 82)",5.89,5.69,"rgb(193, 127, 83)",4.01,97,Kevin Huerter
98,5.9,6.27,"rgb(87, 110, 167)",-0.37,4.47,"rgb(113, 162, 104)",1.43,4.01,"rgb(113, 162, 104)",1.89,5.760000228881836,"rgb(87, 110, 167)",0.14,4.690000057220459,"rgb(113, 162, 104)",1.21,3.5199999809265137,"rgb(193, 127, 83)",2.38,5.08,"rgb(87, 110, 167)",0.82,98,Omari Spellman
99,7.7,6.14,"rgb(113, 162, 104)",1.56,5.12,"rgb(193, 127, 83)",2.58,5.11,"rgb(193, 127, 83)",2.59,6.340000152587891,"rgb(113, 162, 104)",1.36,6.25,"rgb(113, 162, 104)",1.45,3.930000066757202,"rgb(193, 127, 83)",3.77,5.2,"rgb(113, 162, 104)",2.5,99,Josh Okogie
100,5.0,4.13,"rgb(113, 162, 104)",0.87,4.08,"rgb(113, 162, 104)",0.92,3.91,"rgb(113, 162, 104)",1.09,4.139999866485596,"rgb(113, 162, 104)",0.86,3.7799999713897705,"rgb(113, 162, 104)",1.22,5.619999885559082,"rgb(87, 110, 167)",-0.62,4.77,"rgb(87, 110, 167)",0.23,100,Keita Bates-Diop
101,5.6,6.54,"rgb(87, 110, 167)",-0.94,4.74,"rgb(87, 110, 167)",0.86,4.54,"rgb(113, 162, 104)",1.06,5.329999923706055,"rgb(87, 110, 167)",0.27,5.389999866485596,"rgb(87, 110, 167)",0.21,4.349999904632568,"rgb(113, 162, 104)",1.25,4.56,"rgb(113, 162, 104)",1.04,101,Grayson Allen
102,5.2,7.59,"rgb(113, 162, 104)",-2.39,5.55,"rgb(87, 110, 167)",-0.35,5.25,"rgb(87, 110, 167)",-0.05,7.420000076293945,"rgb(113, 162, 104)",-2.22,8.029999732971191,"rgb(193, 127, 83)",-2.83,6.559999942779541,"rgb(113, 162, 104)",-1.36,5.22,"rgb(87, 110, 167)",-0.02,102,Chandler Hutchison
103,5.9,6.43,"rgb(87, 110, 167)",-0.53,4.84,"rgb(113, 162, 104)",1.06,4.79,"rgb(113, 162, 104)",1.11,6.019999980926514,"rgb(87, 110, 167)",-0.12,5.809999942779541,"rgb(87, 110, 167)",0.09,3.5799999237060547,"rgb(193, 127, 83)",2.32,5.07,"rgb(87, 110, 167)",0.83,103,Aaron Holiday
104,0.9,4.18,"rgb(171, 79, 82)",-3.28,4.36,"rgb(171, 79, 82)",-3.46,4.39,"rgb(171, 79, 82)",-3.49,3.7300000190734863,"rgb(171, 79, 82)",-2.83,3.140000104904175,"rgb(171, 79, 82)",-2.24,3.9800000190734863,"rgb(171, 79, 82)",-3.08,5.3,"rgb(171, 79, 82)",-4.4,104,Alize Johnson
105,4.8,6.82,"rgb(113, 162, 104)",-2.02,5.04,"rgb(87, 110, 167)",-0.24,4.57,"rgb(87, 110, 167)",0.23,6.670000076293945,"rgb(113, 162, 104)",-1.87,6.349999904632568,"rgb(113, 162, 104)",-1.55,9.760000228881836,"rgb(171, 79, 82)",-4.96,5.17,"rgb(87, 110, 167)",-0.37,105,Moritz Wagner
106,3.2,2.62,"rgb(113, 162, 104)",0.58,3.78,"rgb(87, 110, 167)",-0.58,3.38,"rgb(87, 110, 167)",-0.18,3.319999933242798,"rgb(87, 110, 167)",-0.12,3.2200000286102295,"rgb(87, 110, 167)",-0.02,0.699999988079071,"rgb(171, 79, 82)",2.5,4.29,"rgb(113, 162, 104)",-1.09,106,Sviatoslav Mykhailiuk
107,1.3,4.12,"rgb(171, 79, 82)",-2.82,4.1,"rgb(171, 79, 82)",-2.8,3.53,"rgb(171, 79, 82)",-2.23,3.7200000286102295,"rgb(171, 79, 82)",-2.42,3.880000114440918,"rgb(171, 79, 82)",-2.58,3.680000066757202,"rgb(171, 79, 82)",-2.38,4.43,"rgb(171, 79, 82)",-3.13,107,Jacob Evans
108,7.5,7.88,"rgb(87, 110, 167)",-0.38,7.6,"rgb(87, 110, 167)",-0.1,8.1,"rgb(87, 110, 167)",-0.6,8.59000015258789,"rgb(87, 110, 167)",-1.09,7.920000076293945,"rgb(87, 110, 167)",-0.42,14.380000114440918,"rgb(193, 127, 83)",-6.88,6.4,"rgb(87, 110, 167)",1.1,108,Gary Trent
109,3.7,4.53,"rgb(113, 162, 104)",-0.83,3.98,"rgb(87, 110, 167)",-0.28,3.55,"rgb(87, 110, 167)",0.15,4.659999847412109,"rgb(113, 162, 104)",-0.96,4.190000057220459,"rgb(87, 110, 167)",-0.49,4.869999885559082,"rgb(113, 162, 104)",-1.17,4.52,"rgb(113, 162, 104)",-0.82,109,Hamidou Diallo
110,1.8,2.31,"rgb(113, 162, 104)",-0.51,4.07,"rgb(171, 79, 82)",-2.27,3.85,"rgb(171, 79, 82)",-2.05,3.7300000190734863,"rgb(171, 79, 82)",-1.93,3.069999933242798,"rgb(193, 127, 83)",-1.27,3.5799999237060547,"rgb(193, 127, 83)",-1.78,4.8,"rgb(171, 79, 82)",-3.0,110,Chimezie Metu
111,1.6,2.6,"rgb(193, 127, 83)",-1.0,3.89,"rgb(171, 79, 82)",-2.29,3.68,"rgb(171, 79, 82)",-2.08,3.0899999141693115,"rgb(193, 127, 83)",-1.49,2.930000066757202,"rgb(193, 127, 83)",-1.33,5.230000019073486,"rgb(171, 79, 82)",-3.63,4.78,"rgb(171, 79, 82)",-3.18,111,Thomas Welsh
